version 2
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310918800
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310400800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310401400
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getUnconditionalClasses ()Ljava/util/Set; 22 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$1726+0x000001c310951ee8
instanceKlass  @bci org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport getDelta (Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport;)Lorg/springframework/boot/autoconfigure/condition/ConditionEvaluationReport; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/condition/ConditionEvaluationReport$$Lambda$1725+0x000001c310951cc0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310401000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310402400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310402000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310500400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310500000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108f1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108f1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310900c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310900800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3100a5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3100a5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310110c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310110800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310112400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310112000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310138c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310138800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3101e5c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3101e5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310018c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310028400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310029000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31009c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3100a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3100d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310111000
instanceKlass com/codecodence/admin_panel_backend/entity/Student$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310112c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002dc00
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer$HibernateInstantiator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31002f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3100a4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3100a5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3100a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31010a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31013a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3101e4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3101e5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3101e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310374800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103bd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31094d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31011cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31011dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310123400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310123c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310124400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310126400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310126800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310138400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310139400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31015cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31015d000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c310160400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c310188c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310189400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31018a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31018c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3101e8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310200400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3102b4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3102b4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3102b5800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3102c9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3102d0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310310000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310320400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310331000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310340000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310341000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310343c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310348000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310354400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310368000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310368800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310374000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310374c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310375c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310390400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310390800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310391000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310391800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103cc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103cd800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001c3103ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3103ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310401800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108dcc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c3108e1400
instanceKlass com/codecodence/admin_panel_backend/entity/Trainer
instanceKlass com/codecodence/admin_panel_backend/repository/TrainerRepository
instanceKlass com/codecodence/admin_panel_backend/entity/Student
instanceKlass com/codecodence/admin_panel_backend/repository/StudentRepository
instanceKlass com/codecodence/admin_panel_backend/controller/TrainerController
instanceKlass com/codecodence/admin_panel_backend/controller/StudentController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c3108f0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310900400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310901400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310910000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310910800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c310911c00
instanceKlass com/codecodence/admin_panel_backend/AdminPanelBackendApplication
instanceKlass java/lang/ref/Finalizer$1
instanceKlass java/lang/ref/Finalizer$2
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass  @bci java/util/concurrent/ConcurrentLinkedQueue clear ()V 1 <appendix> argL0 ; # java/util/concurrent/ConcurrentLinkedQueue$$Lambda$1724+0x000001c31062e7d0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 10 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$1723+0x000001c310951660
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory destroySingletons ()V 5 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda$1722+0x000001c310951440
instanceKlass  @bci com/zaxxer/hikari/util/ConcurrentBag values (I)Ljava/util/List; 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/util/ConcurrentBag$$Lambda$1721+0x000001c310951200
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool softEvictConnections ()V 8 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$1720+0x000001c310950fd8
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList resetLock ()V 0 <appendix> argL0 ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda$1719+0x000001c31062e5c0
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <init> (Ljava/lang/String;ILjava/lang/String;Ljava/util/Set;)V 6 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda$1718+0x000001c310950be0
instanceKlass  @bci org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase <clinit> ()V 13 <appendix> argL0 ; # org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$$Lambda$1717+0x000001c3109509d0
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsDataSourceAutoConfiguration$NonEmbeddedInMemoryDatabaseShutdownExecutor$InMemoryDatabase$ShutdownHandler
instanceKlass org/springframework/util/ConcurrentReferenceHashMap$ValueIterator
instanceKlass  @bci org/springframework/orm/jpa/hibernate/SpringBeanContainer stop ()V 9 <appendix> argL0 ; # org/springframework/orm/jpa/hibernate/SpringBeanContainer$$Lambda$1716+0x000001c31094fd50
instanceKlass  @bci org/hibernate/internal/SessionFactoryImpl close ()V 146 <appendix> member <vmtarget> ; # org/hibernate/internal/SessionFactoryImpl$$Lambda$1715+0x000001c31094fb28
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001c31094dc00
instanceKlass org/apache/catalina/Lifecycle$SingleUse
instanceKlass  @bci org/springframework/boot/tomcat/GracefulShutdown doShutdown (Lorg/springframework/boot/web/server/GracefulShutdownCallback;Ljava/util/concurrent/CountDownLatch;)V 7 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/GracefulShutdown$$Lambda$1714+0x000001c31094f528
instanceKlass  @bci org/springframework/boot/tomcat/GracefulShutdown shutDownGracefully (Lorg/springframework/boot/web/server/GracefulShutdownCallback;)V 26 <appendix> member <vmtarget> ; # org/springframework/boot/tomcat/GracefulShutdown$$Lambda$1713+0x000001c31094f310
instanceKlass  @bci org/springframework/boot/web/server/context/WebServerGracefulShutdownLifecycle stop (Ljava/lang/Runnable;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/server/context/WebServerGracefulShutdownLifecycle$$Lambda$1712+0x000001c31094f0f8
instanceKlass org/springframework/boot/web/server/GracefulShutdownCallback
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor doStop (Ljava/util/Map;Ljava/lang/String;ZLjava/util/concurrent/CountDownLatch;Ljava/util/Set;)V 186 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1711+0x000001c31094eab8
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 46 <appendix> argL0 ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1710+0x000001c31094e898
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor lambda$stopBeans$0 (Ljava/util/Map;Ljava/util/Map;ZLjava/lang/String;Lorg/springframework/context/Lifecycle;)V 17 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1709+0x000001c31094e660
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001c31094d400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c31094d000
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 21 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c31094cc00
instanceKlass  @bci org/springframework/context/support/DefaultLifecycleProcessor stopBeans (Z)V 21 <appendix> member <vmtarget> ; # org/springframework/context/support/DefaultLifecycleProcessor$$Lambda$1708+0x000001c31094e438
instanceKlass  @cpi org/springframework/context/support/DefaultLifecycleProcessor 575 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001c31094c800
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter restart (Lorg/springframework/boot/devtools/restart/FailureHandler;)V 38 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda$1707+0x000001c31094e220
instanceKlass org/springframework/boot/devtools/autoconfigure/FileWatchingFailureHandler
instanceKlass  @bci org/springframework/boot/devtools/filewatch/ChangedFile getRelativeName ()Ljava/lang/String; 42 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/ChangedFile$$Lambda$1706+0x000001c31094bd60
instanceKlass org/springframework/boot/devtools/filewatch/ChangedFiles
instanceKlass  @bci org/springframework/boot/devtools/filewatch/DirectorySnapshot getChangedFiles (Lorg/springframework/boot/devtools/filewatch/DirectorySnapshot;Ljava/io/FileFilter;)Lorg/springframework/boot/devtools/filewatch/ChangedFiles; 20 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/filewatch/DirectorySnapshot$$Lambda$1705+0x000001c31094b4f0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c31094c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001c31094c000
instanceKlass  @bci com/mysql/cj/jdbc/ConnectionImpl doClose (Ljava/lang/Throwable;[Lcom/mysql/cj/jdbc/CloseOption;)V 285 <appendix> argL0 ; # com/mysql/cj/jdbc/ConnectionImpl$$Lambda$1704+0x000001c31094b2d0
instanceKlass sun/security/ssl/Alert$AlertConsumer
instanceKlass  @bci com/zaxxer/hikari/pool/HikariPool closeConnection (Lcom/zaxxer/hikari/pool/PoolEntry;Ljava/lang/String;)V 23 <appendix> member <vmtarget> ; # com/zaxxer/hikari/pool/HikariPool$$Lambda$1703+0x000001c31094b0b8
instanceKlass org/apache/tomcat/PeriodicEventListener
instanceKlass  @bci org/apache/catalina/webresources/Cache backgroundProcess ()V 4 <appendix> argL0 ; # org/apache/catalina/webresources/Cache$$Lambda$1702+0x000001c31094aad0
instanceKlass  @bci java/lang/Thread getAllThreads ()[Ljava/lang/Thread; 21 <appendix> argL0 ; # java/lang/Thread$$Lambda$1701+0x000001c31062d500
instanceKlass  @bci java/lang/Thread getAllThreads ()[Ljava/lang/Thread; 8 <appendix> argL0 ; # java/lang/Thread$$Lambda$1700+0x000001c31062d2c0
instanceKlass  @bci org/springframework/boot/devtools/restart/Restarter clear (Ljava/lang/Class;Ljava/lang/String;)V 55 <appendix> member <vmtarget> ; # org/springframework/boot/devtools/restart/Restarter$$Lambda$1699+0x000001c31094a888
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners ready (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$1698+0x000001c31094a478
instanceKlass  @bci org/springframework/boot/SpringApplication callRunners (Lorg/springframework/context/ConfigurableApplicationContext;Lorg/springframework/boot/ApplicationArguments;)V 124 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplication$$Lambda$1697+0x000001c31094a250
instanceKlass java/util/IdentityHashMap$IdentityHashMapSpliterator
instanceKlass org/springframework/boot/SpringApplication$FactoryAwareOrderSourceProvider
instanceKlass org/springframework/boot/Runner
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners started (Lorg/springframework/context/ConfigurableApplicationContext;Ljava/time/Duration;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda$1696+0x000001c310949848
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider lambda$detectResourceHandlers$0 (Lorg/springframework/web/servlet/handler/AbstractUrlHandlerMapping;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda$1695+0x000001c310949620
instanceKlass  @bci org/springframework/web/servlet/resource/ResourceUrlProvider detectResourceHandlers (Lorg/springframework/context/ApplicationContext;)V 48 <appendix> member <vmtarget> ; # org/springframework/web/servlet/resource/ResourceUrlProvider$$Lambda$1694+0x000001c3109493f8
